22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
[0mGET /images/flk.png [36m304 [0m0.760 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.020 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.211 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.343 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.155 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m26.760 ms - -[0m
[0mGET / [32m200 [0m20.697 ms - -[0m
[0mGET /images/op.png [32m200 [0m5.758 ms - 3667[0m
[0mGET /images/g+.png [32m200 [0m6.587 ms - 4164[0m
[0mGET /images/fb.png [32m200 [0m7.567 ms - 3424[0m
[0mGET /css/main.css [32m200 [0m16.528 ms - -[0m
[0mGET /css/reset.css [32m200 [0m16.138 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m16.484 ms - -[0m
[0mGET /images/tb.png [32m200 [0m4.887 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m2.208 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m2.660 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m2.875 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m3.209 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m0.837 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m1.508 ms - 4053[0m
[0mGET /images/flk.png [32m200 [0m1.521 ms - 2984[0m
[0mGET /images/xing.png [32m200 [0m1.761 ms - 3401[0m
[0mGET /images/bundlLogo5.png [32m200 [0m3.192 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m19.211 ms - -[0m
input 1
[0mGET /main [32m200 [0m708.594 ms - -[0m
[0mGET /css/main.css [32m200 [0m7.645 ms - -[0m
[0mGET /css/reset.css [32m200 [0m8.432 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m9.313 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m7.309 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m6.043 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m5.961 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m6.150 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m3.161 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m0.577 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m3.883 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m4.480 ms - 4840[0m
[0mGET /images/flickr.png [32m200 [0m4.929 ms - 2856[0m
[0mGET /images/linkedin.png [32m200 [0m4.905 ms - 2771[0m
[0mGET /images/tumblr.png [32m200 [0m3.784 ms - 2468[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m0.637 ms - 4725[0m
[0mGET /images/bundlLogo8.png [32m200 [0m3.212 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m21.038 ms - -[0m
input 1
[0mGET /main/asdfasdfasdf [32m200 [0m560.805 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.482 ms - -[0m
input 1
input 1
input 1
input 1
input 1
[0mGET /main/css/reset.css [32m200 [0m794.035 ms - -[0m
[0mGET /main/css/main.css [32m200 [0m793.632 ms - -[0m
[0mGET /main/css/bundl_style.css [32m200 [0m796.588 ms - -[0m
[0mGET /main/javascript/collapse.js [32m200 [0m797.318 ms - -[0m
[0mGET /main/images/google-plus.png [32m200 [0m791.566 ms - -[0m
input 1
input 1
input 1
input 1
input 1
[0mGET /main/images/pinterest.png [32m200 [0m823.899 ms - -[0m
[0mGET /main/images/instagram.png [32m200 [0m825.312 ms - -[0m
[0mGET /main/images/twitter.png [32m200 [0m825.588 ms - -[0m
[0mGET /main/images/bloggr.png [32m200 [0m826.660 ms - -[0m
[0mGET /main/images/facebook.png [32m200 [0m827.727 ms - -[0m
input 1
[0mGET /main/images/flickr.png [32m200 [0m865.580 ms - -[0m
input 1
input 1
[0mGET /main/images/tumblr.png [32m200 [0m572.837 ms - -[0m
[0mGET /main/images/bundlLogo6.png [32m200 [0m503.936 ms - -[0m
input 1
[0mGET /main/images/linkedin.png [32m200 [0m644.817 ms - -[0m
input 1
[0mGET /main/images/round/GooglePlus.png [32m200 [0m1912.579 ms - -[0m
[0mGET /favicon.ico [32m200 [0m26.158 ms - -[0m
23 Apr 15:11:08 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:11:08 - [32m[nodemon] starting `node app.js`[39m
[0mGET /css/reset.css [36m304 [0m9.089 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.174 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.578 ms - -[0m
[0mGET /features [32m200 [0m195.790 ms - -[0m
[0mGET /css/reset.css [36m304 [0m6.062 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m6.328 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.809 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m1.255 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m1.450 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m6.208 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m6.449 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m6.224 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.973 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.188 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.653 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.008 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.649 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.014 ms - -[0m
[0mGET /favicon.ico [32m200 [0m43.656 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.963 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.495 ms - -[0m
23 Apr 15:13:53 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:13:53 - [32m[nodemon] starting `node app.js`[39m
[0mGET /features [31m500 [0m10.838 ms - -[0m
Error: 'app.router' is deprecated!
Please see the 3.x to 4.x migration guide for details on how to update your app.
    at EventEmitter.Object.defineProperty.get (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:120:13)
    at session.secret (/home/bundlmaster/BundlProject/bundl1/app.js:45:12)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:270:7
    at Function.proto.process_params (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:321:12)
    at next (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:261:10)
    at logger (/home/bundlmaster/BundlProject/bundl1/node_modules/morgan/index.js:136:5)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
[0mGET /favicon.ico [31m500 [0m3.175 ms - -[0m
Error: 'app.router' is deprecated!
Please see the 3.x to 4.x migration guide for details on how to update your app.
    at EventEmitter.Object.defineProperty.get (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:120:13)
    at session.secret (/home/bundlmaster/BundlProject/bundl1/app.js:45:12)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:270:7
    at Function.proto.process_params (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:321:12)
    at next (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:261:10)
    at logger (/home/bundlmaster/BundlProject/bundl1/node_modules/morgan/index.js:136:5)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
[0mGET / [31m500 [0m2.457 ms - -[0m
Error: 'app.router' is deprecated!
Please see the 3.x to 4.x migration guide for details on how to update your app.
    at EventEmitter.Object.defineProperty.get (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:120:13)
    at session.secret (/home/bundlmaster/BundlProject/bundl1/app.js:45:12)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:270:7
    at Function.proto.process_params (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:321:12)
    at next (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:261:10)
    at logger (/home/bundlmaster/BundlProject/bundl1/node_modules/morgan/index.js:136:5)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
[0mGET /favicon.ico [31m500 [0m4.622 ms - -[0m
Error: 'app.router' is deprecated!
Please see the 3.x to 4.x migration guide for details on how to update your app.
    at EventEmitter.Object.defineProperty.get (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:120:13)
    at session.secret (/home/bundlmaster/BundlProject/bundl1/app.js:45:12)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:270:7
    at Function.proto.process_params (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:321:12)
    at next (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:261:10)
    at logger (/home/bundlmaster/BundlProject/bundl1/node_modules/morgan/index.js:136:5)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
[0mGET /features [31m500 [0m4.153 ms - -[0m
Error: 'app.router' is deprecated!
Please see the 3.x to 4.x migration guide for details on how to update your app.
    at EventEmitter.Object.defineProperty.get (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:120:13)
    at session.secret (/home/bundlmaster/BundlProject/bundl1/app.js:45:12)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:270:7
    at Function.proto.process_params (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:321:12)
    at next (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:261:10)
    at logger (/home/bundlmaster/BundlProject/bundl1/node_modules/morgan/index.js:136:5)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
[0mGET /favicon.ico [31m500 [0m3.981 ms - -[0m
Error: 'app.router' is deprecated!
Please see the 3.x to 4.x migration guide for details on how to update your app.
    at EventEmitter.Object.defineProperty.get (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:120:13)
    at session.secret (/home/bundlmaster/BundlProject/bundl1/app.js:45:12)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:270:7
    at Function.proto.process_params (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:321:12)
    at next (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:261:10)
    at logger (/home/bundlmaster/BundlProject/bundl1/node_modules/morgan/index.js:136:5)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
[0mGET / [31m500 [0m1.306 ms - -[0m
Error: 'app.router' is deprecated!
Please see the 3.x to 4.x migration guide for details on how to update your app.
    at EventEmitter.Object.defineProperty.get (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:120:13)
    at session.secret (/home/bundlmaster/BundlProject/bundl1/app.js:45:12)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:270:7
    at Function.proto.process_params (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:321:12)
    at next (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:261:10)
    at logger (/home/bundlmaster/BundlProject/bundl1/node_modules/morgan/index.js:136:5)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
[0mGET /favicon.ico [31m500 [0m4.098 ms - -[0m
Error: 'app.router' is deprecated!
Please see the 3.x to 4.x migration guide for details on how to update your app.
    at EventEmitter.Object.defineProperty.get (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/application.js:120:13)
    at session.secret (/home/bundlmaster/BundlProject/bundl1/app.js:45:12)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
    at /home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:270:7
    at Function.proto.process_params (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:321:12)
    at next (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:261:10)
    at logger (/home/bundlmaster/BundlProject/bundl1/node_modules/morgan/index.js:136:5)
    at Layer.handle [as handle_request] (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/layer.js:82:5)
    at trim_prefix (/home/bundlmaster/BundlProject/bundl1/node_modules/express/lib/router/index.js:302:13)
23 Apr 15:15:10 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:15:10 - [32m[nodemon] starting `node app.js`[39m
23 Apr 15:15:44 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:15:44 - [32m[nodemon] starting `node app.js`[39m
[0mGET / [32m200 [0m152.460 ms - -[0m
[0mGET /css/reset.css [32m200 [0m16.540 ms - -[0m
[0mGET /images/g+.png [32m200 [0m3.640 ms - 4164[0m
[0mGET /css/main.css [32m200 [0m6.296 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m6.242 ms - -[0m
[0mGET /images/op.png [32m200 [0m1.508 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m0.581 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m0.970 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m1.259 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m1.851 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m0.658 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m0.856 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m1.383 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m2.924 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m0.791 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m2.117 ms - 2984[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.968 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m35.809 ms - -[0m
[0mGET /auth/facebook [36m302 [0m7.563 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQC8d9DFW4qnJX3LcRw6WHeKrVC15BvDg5j5MKpRsAw9_-aunrTeNrg3PWMXxU1DP1qdE4MsQaNn4OBiY0ULFGYPwVMSzjV5IA4Qe7hPBN7EK2JUTmKs9xDO4TwoBuRgZv6gl-ihcf8PXD3yPvXV_5EilCR6z7o3YDvv71H7tJ4ygXnBK_3TOCY__FRUFAPydkLKjKGrXg2tyCCumQI6cEh0lZmcs3dqsu4RyiYZlSLqzSqFTk6ZCmAEWAa4Je1b8QP4K8XeSTLdblgjfmsXs4ERNVKivJL0fKqy9uznwFPlbcsou80SchXdhrEXS7d-qqry1Pn4cok6gJF3Bi9lfAEb4HCSOYSv7xTtJ6OWcV4W7A [36m302 [0m267.543 ms - 66[0m
[0mGET /main [32m200 [0m1768.606 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.972 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.377 ms - -[0m
[0mGET /css/main.css [36m304 [0m5.624 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m9.001 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m13.949 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m3.993 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m3.707 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m3.905 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m3.199 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m12.389 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m12.305 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m12.660 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m11.652 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m1.939 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.832 ms - 3825[0m
[0mGET /images/bundlLogo8.png [32m200 [0m2.802 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m18.295 ms - -[0m
[0mGET /main/asdfa [32m200 [0m531.271 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.325 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.238 ms - -[0m
[0mGET /main/javascript/collapse.js [32m200 [0m871.265 ms - -[0m
[0mGET /main/images/google-plus.png [32m200 [0m850.476 ms - -[0m
[0mGET /main/css/reset.css [32m200 [0m875.268 ms - -[0m
[0mGET /main/css/bundl_style.css [32m200 [0m876.142 ms - -[0m
[0mGET /main/css/main.css [32m200 [0m875.186 ms - -[0m
[0mGET /main/images/bloggr.png [32m200 [0m659.948 ms - -[0m
[0mGET /main/images/instagram.png [32m200 [0m810.937 ms - -[0m
[0mGET /main/images/facebook.png [32m200 [0m807.788 ms - -[0m
[0mGET /main/images/twitter.png [32m200 [0m810.217 ms - -[0m
[0mGET /main/images/pinterest.png [32m200 [0m814.698 ms - -[0m
[0mGET /main/images/linkedin.png [32m200 [0m985.842 ms - -[0m
[0mGET /main/images/bundlLogo8.png [32m200 [0m682.110 ms - -[0m
[0mGET /main/images/tumblr.png [32m200 [0m675.672 ms - -[0m
[0mGET /main/images/flickr.png [32m200 [0m745.533 ms - -[0m
[0mGET /main/images/round/Facebook.png [32m200 [0m746.196 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.227 ms - -[0m
23 Apr 15:18:43 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:18:43 - [32m[nodemon] starting `node app.js`[39m
[0mGET /main/asdfa [36m302 [0m13.634 ms - 66[0m
[0mGET /main/error [36m302 [0m3.297 ms - 66[0m
[0mGET /main/error [36m302 [0m3.488 ms - 66[0m
[0mGET /main/error [36m302 [0m2.700 ms - 66[0m
[0mGET /main/error [36m302 [0m3.851 ms - 66[0m
[0mGET /main/error [36m302 [0m1.855 ms - 66[0m
[0mGET /main/error [36m302 [0m1.231 ms - 66[0m
[0mGET /main/error [36m302 [0m3.967 ms - 66[0m
[0mGET /main/error [36m302 [0m2.677 ms - 66[0m
[0mGET /main/error [36m302 [0m2.573 ms - 66[0m
[0mGET /main/error [36m302 [0m1.720 ms - 66[0m
[0mGET /main/error [36m302 [0m4.975 ms - 66[0m
[0mGET /main/error [36m302 [0m3.175 ms - 66[0m
[0mGET /main/error [36m302 [0m2.228 ms - 66[0m
[0mGET /main/error [36m302 [0m2.134 ms - 66[0m
[0mGET /main/error [36m302 [0m1.455 ms - 66[0m
[0mGET /main/error [36m302 [0m2.632 ms - 66[0m
[0mGET /main/error [36m302 [0m1.388 ms - 66[0m
[0mGET /main/error [36m302 [0m3.775 ms - 66[0m
[0mGET /main/error [36m302 [0m2.528 ms - 66[0m
[0mGET /main/error [36m302 [0m2.879 ms - 66[0m
[0mGET /main/error [36m302 [0m2.316 ms - 66[0m
[0mGET /main/error [36m302 [0m0.673 ms - 66[0m
[0mGET /main/error [36m302 [0m3.277 ms - 66[0m
[0mGET /main/error [36m302 [0m2.397 ms - 66[0m
[0mGET /main/error [36m302 [0m2.876 ms - 66[0m
[0mGET /main/error [36m302 [0m3.375 ms - 66[0m
[0mGET /main/error [36m302 [0m0.999 ms - 66[0m
[0mGET /main/error [36m302 [0m2.305 ms - 66[0m
[0mGET /main/error [36m302 [0m0.828 ms - 66[0m
[0mGET /main/error [36m302 [0m1.007 ms - 66[0m
[0mGET /main/error [36m302 [0m2.217 ms - 66[0m
[0mGET /main/error [36m302 [0m2.573 ms - 66[0m
[0mGET /main/error [36m302 [0m3.829 ms - 66[0m
[0mGET /main/error [36m302 [0m1.716 ms - 66[0m
[0mGET /main/error [36m302 [0m1.280 ms - 66[0m
[0mGET /main/error [36m302 [0m1.283 ms - 66[0m
[0mGET /main/error [36m302 [0m2.936 ms - 66[0m
[0mGET /main/error [36m302 [0m2.462 ms - 66[0m
[0mGET /main/error [36m302 [0m3.048 ms - 66[0m
[0mGET /main/error [36m302 [0m9.663 ms - 66[0m
[0mGET /main/error [36m302 [0m1.232 ms - 66[0m
[0mGET /main [36m302 [0m4.271 ms - 66[0m
[0mGET /error [32m200 [0m114.366 ms - 566[0m
[0mGET /images/temp.gif [32m200 [0m57.104 ms - -[0m
[0mGET /favicon.ico [32m200 [0m24.662 ms - -[0m
[0mGET / [32m200 [0m37.437 ms - -[0m
[0mGET /css/reset.css [32m200 [0m87.046 ms - -[0m
[0mGET /css/main.css [32m200 [0m87.116 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m87.186 ms - -[0m
[0mGET /images/op.png [32m200 [0m87.396 ms - -[0m
[0mGET /images/g+.png [32m200 [0m87.609 ms - -[0m
[0mGET /images/fb.png [32m200 [0m87.783 ms - -[0m
[0mGET /images/tb.png [32m200 [0m16.466 ms - -[0m
[0mGET /images/tw.png [32m200 [0m66.630 ms - -[0m
[0mGET /images/bg.png [32m200 [0m66.904 ms - -[0m
[0mGET /images/li.png [32m200 [0m67.262 ms - -[0m
[0mGET /images/pt.png [32m200 [0m78.544 ms - -[0m
[0mGET /images/vk.png [32m200 [0m80.158 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m39.250 ms - -[0m
[0mGET /images/xing.png [32m200 [0m38.900 ms - -[0m
[0mGET /images/insta.png [32m200 [0m39.009 ms - -[0m
[0mGET /images/flk.png [32m200 [0m37.934 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.188 ms - -[0m
23 Apr 15:19:05 - [32m[nodemon] restarting due to changes...[39m
23 Apr 15:19:05 - [32m[nodemon] starting `node app.js`[39m
[0mGET / [32m200 [0m151.895 ms - -[0m
[0mGET /css/reset.css [32m200 [0m12.844 ms - -[0m
[0mGET /images/g+.png [32m200 [0m3.155 ms - 4164[0m
[0mGET /css/main.css [32m200 [0m6.831 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m6.312 ms - -[0m
[0mGET /images/op.png [32m200 [0m1.355 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m0.537 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m0.781 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m1.341 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m2.355 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m1.126 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m1.031 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m1.491 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m6.461 ms - 4053[0m
[0mGET /images/flk.png [32m200 [0m4.545 ms - 2984[0m
[0mGET /images/xing.png [32m200 [0m4.184 ms - 3401[0m
[0mGET /images/bundlLogo5.png [32m200 [0m4.434 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m36.260 ms - -[0m
[0mGET /auth/google [36m302 [0m5.602 ms - 0[0m
[0mGET /auth/google/callback?code=4/hpL1OHZMUD62BOkyfDVouBxxPlJzNQxUuU3m8pFneRg.0nqEE5f5u0MSJvIeHux6iLaf9nDPmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m414.707 ms - 66[0m
input 1
[0mGET /main [32m200 [0m618.853 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.957 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.255 ms - -[0m
[0mGET /css/reset.css [36m304 [0m5.414 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m8.610 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m4.108 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m0.673 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m15.480 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m0.735 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m0.513 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m0.361 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m1.035 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m0.679 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m2.924 ms - 2856[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m3.697 ms - 4725[0m
[0mGET /images/tumblr.png [32m200 [0m4.256 ms - 2468[0m
[0mGET /images/bundlLogo7.png [32m200 [0m4.866 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m22.467 ms - -[0m
input 1
[0mGET /main/asdfasdfasdf [32m200 [0m1350.356 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.071 ms - -[0m
input 1
input 1
input 1
input 1
input 1
[0mGET /main/javascript/collapse.js [32m200 [0m848.408 ms - -[0m
[0mGET /main/css/main.css [32m200 [0m858.204 ms - -[0m
[0mGET /main/css/bundl_style.css [32m200 [0m857.057 ms - -[0m
[0mGET /main/images/google-plus.png [32m200 [0m841.149 ms - -[0m
[0mGET /main/css/reset.css [32m200 [0m857.657 ms - -[0m
input 1
input 1
input 1
input 1
input 1
[0mGET /main/images/facebook.png [32m200 [0m802.516 ms - -[0m
