23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
[0mGET /css/reset.css [32m200 [0m6.207 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m7.566 ms - -[0m
[0mGET /images/g+.png [32m200 [0m2.379 ms - 4164[0m
[0mGET /css/main.css [32m200 [0m3.611 ms - -[0m
[0mGET /images/op.png [32m200 [0m1.516 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m4.172 ms - 3424[0m
[0mGET /images/bg.png [32m200 [0m4.534 ms - 4999[0m
[0mGET /images/tb.png [32m200 [0m6.442 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m7.141 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m1.456 ms - 3206[0m
[0mGET /images/bundlLogo5.png [32m200 [0m2.930 ms - 18543[0m
[0mGET /images/vk.png [32m200 [0m4.467 ms - 3130[0m
[0mGET /images/flk.png [32m200 [0m5.521 ms - 2984[0m
[0mGET /images/xing.png [32m200 [0m0.749 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m0.676 ms - 4053[0m
[0mGET /images/pt.png [32m200 [0m0.536 ms - 3904[0m
[0mGET /favicon.ico [32m200 [0m27.822 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.004 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.531 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.790 ms - -[0m
[0mGET / [32m200 [0m22.216 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.865 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.325 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.611 ms - -[0m
[0mGET /images/g+.png [36m304 [0m4.393 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.512 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.144 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.957 ms - -[0m
[0mGET /images/op.png [36m304 [0m4.012 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.649 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.442 ms - -[0m
[0mGET /images/xing.png [36m304 [0m4.050 ms - -[0m
[0mGET /images/vk.png [36m304 [0m4.202 ms - -[0m
[0mGET /images/pt.png [36m304 [0m3.378 ms - -[0m
[0mGET /images/insta.png [36m304 [0m3.225 ms - -[0m
[0mGET /images/flk.png [36m304 [0m3.073 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m2.940 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.108 ms - -[0m
[0mGET / [32m200 [0m17.291 ms - -[0m
[0mGET /css/reset.css [32m200 [0m4.163 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m3.438 ms - -[0m
[0mGET /css/main.css [32m200 [0m3.838 ms - -[0m
[0mGET /images/g+.png [32m200 [0m1.329 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m1.739 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m3.442 ms - 3424[0m
[0mGET /images/tw.png [32m200 [0m1.878 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m2.955 ms - 3206[0m
[0mGET /images/tb.png [32m200 [0m3.579 ms - 2920[0m
[0mGET /images/bg.png [32m200 [0m2.540 ms - 4999[0m
[0mGET /images/vk.png [32m200 [0m3.780 ms - 3130[0m
[0mGET /images/bundlLogo5.png [32m200 [0m4.684 ms - 18543[0m
[0mGET /images/flk.png [32m200 [0m3.116 ms - 2984[0m
[0mGET /images/xing.png [32m200 [0m3.606 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m2.146 ms - 4053[0m
[0mGET /images/pt.png [32m200 [0m3.774 ms - 3904[0m
[0mGET /favicon.ico [32m200 [0m18.503 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.342 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQDl_fguyawAchJoYzobkAhouUszoDwUoa3KKjbvSva-ZWyVe40akDlqFz9OAvFdiRLr7K4llbJdLf2fjgPf_pV8XWGkce440mDgBw8BV97gsisfSWuYFew-wa9iAqm7yts65CqsU1vewAPy0TgM3SEnLhbfEHpagE-rVBCF7FWPkVYuVYSqRHVAg0mKH8AE0szUUPU4YQbNM3sLf_yL_aB7q5lwihVJ1YMA4XMEqSGEPSRsS0_hpphcLYQ22PU3feYYtdwH2hq4xwLN1L35acRuAeSMninInSP_EpPka642xVGBDjqXS7j6r0Fkq8InJ9D9N2pQFCPKc_F_HfgcInscTiE9qYFD9ZQT5WubjyFOrg [36m302 [0m273.732 ms - 66[0m
[0mGET /main [32m200 [0m856.196 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.893 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.875 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.787 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m2.089 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m1.590 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m0.906 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m1.186 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m1.209 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m2.193 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m3.105 ms - 3691[0m
[0mGET /images/linkedin.png [32m200 [0m1.898 ms - 2771[0m
[0mGET /images/instagram.png [32m200 [0m2.701 ms - 4840[0m
[0mGET /images/flickr.png [32m200 [0m0.600 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m2.835 ms - 2468[0m
[0mGET /images/bundlLogo7.png [32m200 [0m3.533 ms - 11432[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.197 ms - 3825[0m
[0mGET /favicon.ico [32m200 [0m24.707 ms - -[0m
[0mGET /index [32m200 [0m14.411 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.472 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.914 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.068 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.273 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.399 ms - -[0m
[0mGET /images/tw.png [36m304 [0m0.562 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.694 ms - -[0m
[0mGET /images/fb.png [36m304 [0m0.474 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.536 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.751 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.783 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.880 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.244 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.800 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m1.266 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.373 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.018 ms - -[0m
[0mGET /auth/twitter [36m302 [0m235.081 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=aXUaaHLxHJCuUU9Yeepj1zeyCRkAPsaH&oauth_verifier=rX11ox6Wgjy6CzQSqeowEDyau2o0Hikr [36m302 [0m683.759 ms - 66[0m
Deprecation warning: moment construction falls back to js Date. This is discouraged and will be removed in upcoming major release. Please refer to https://github.com/moment/moment/issues/1407 for more info.
[0mGET /main [32m200 [0m576.562 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.859 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.899 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.032 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.979 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.893 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.813 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.490 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.650 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.378 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.681 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.377 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.331 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.400 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.630 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.811 ms - -[0m
[0mGET /images/round/Twitter.png [32m200 [0m1.570 ms - 4258[0m
[0mGET /images/bundlLogo8.png [32m200 [0m3.009 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m21.710 ms - -[0m
[0mGET /post [32m200 [0m27.927 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.500 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.500 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.353 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m1.359 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m1.193 ms - 4692[0m
[0mGET /images/facebook.png [36m304 [0m0.783 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.784 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.101 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.171 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.158 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.785 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.041 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m2.340 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.822 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.796 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.378 ms - -[0m
[0mPOST /post [36m302 [0m745.091 ms - 64[0m
[0mGET /main [32m200 [0m1007.590 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.829 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.415 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.565 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.328 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m0.785 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.950 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.567 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.739 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.818 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.794 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.803 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.781 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m0.785 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.856 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.706 ms - 23527[0m
[0mGET /images/google-plus.png [36m304 [0m1.305 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.997 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.714 ms - -[0m
[0mGET /main [32m200 [0m531.339 ms - -[0m
[0mGET /css/reset.css [32m200 [0m2.325 ms - -[0m
[0mGET /css/main.css [32m200 [0m3.116 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m3.885 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m1.229 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m3.323 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m1.313 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m1.205 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m2.498 ms - 2049[0m
[0mGET /images/twitter.png [32m200 [0m1.935 ms - 3691[0m
[0mGET /images/pinterest.png [32m200 [0m2.448 ms - 4495[0m
[0mGET /images/linkedin.png [32m200 [0m1.622 ms - 2771[0m
[0mGET /images/instagram.png [32m200 [0m3.285 ms - 4840[0m
[0mGET /images/round/Twitter.png [32m200 [0m1.243 ms - 4258[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.850 ms - 3825[0m
[0mGET /images/flickr.png [32m200 [0m2.980 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m3.123 ms - 2468[0m
[0mGET /images/bundlLogo8.png [32m200 [0m3.851 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m18.212 ms - -[0m
[0mGET /post [32m200 [0m33.303 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.264 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.091 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.070 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m1.248 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m1.040 ms - 4692[0m
[0mGET /images/google-plus.png [36m304 [0m0.812 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.073 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.775 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.386 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.549 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.788 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.835 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.775 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.819 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m1.920 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m16.983 ms - -[0m
[0mPOST /post [36m302 [0m352.054 ms - 64[0m
[0mGET /main [32m200 [0m706.814 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.437 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.914 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.146 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.321 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.568 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.064 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.866 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.801 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.786 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.795 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.809 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.043 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.902 ms - -[0m
[0mGET /images/round/Twitter.png [36m304 [0m2.167 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.429 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.803 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.141 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.940 ms - -[0m
[0mGET / [32m200 [0m16.962 ms - -[0m
[0mGET /css/reset.css [32m200 [0m13.539 ms - -[0m
[0mGET /images/g+.png [32m200 [0m1.779 ms - 4164[0m
[0mGET /css/bundl_style.css [32m200 [0m3.356 ms - -[0m
[0mGET /css/main.css [32m200 [0m3.535 ms - -[0m
[0mGET /images/fb.png [32m200 [0m8.604 ms - 3424[0m
[0mGET /images/op.png [32m200 [0m8.639 ms - 3667[0m
[0mGET /images/tb.png [32m200 [0m7.018 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m6.968 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m2.992 ms - 4999[0m
[0mGET /images/insta.png [32m200 [0m3.511 ms - 4053[0m
[0mGET /images/pt.png [32m200 [0m3.722 ms - 3904[0m
[0mGET /images/li.png [32m200 [0m4.037 ms - 3206[0m
[0mGET /images/xing.png [32m200 [0m4.189 ms - 3401[0m
[0mGET /images/vk.png [32m200 [0m4.472 ms - 3130[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.886 ms - 11432[0m
[0mGET /images/flk.png [32m200 [0m1.288 ms - 2984[0m
[0mGET /favicon.ico [32m200 [0m18.003 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.256 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQDo9mPPeBI2Qnt58Xz19NrlWBI6VNFHxymFzffTeG6OdXJPDpbI6zIkZrY-NjHe5PlwsvkABGH4WJIrg85xl-7R00YG0s0-00yPzKwNH2Wj1f0oZpfljajpqMBUH-SwbAlSr3T87w1TJn6dhh6kCfnhLldj4Ff1ITv6OrKej6B9brwGG-l77_1QjNRscd4cqcB8v7w0WFKGJo9GjvdnbFHkEWuEJFgHAsoUeYjJX_JUGSPRmzIkQznsbk7kSnkgGeekaHHOuAAI9ojwzhG7AxjA82aow0GIEcDkFjSjmvBqJXZ1D-LrmscGcjcD7Fk3-9H-kVQhvV8ePEwMM5bNxi0LiSJy86Fy9T2bqU_05S80Pg [36m302 [0m895.572 ms - 66[0m
[0mGET /main [32m200 [0m513.007 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.523 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.076 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.647 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m2.743 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m4.365 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m1.353 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m1.202 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m0.796 ms - 2049[0m
[0mGET /images/instagram.png [32m200 [0m11.691 ms - 4840[0m
[0mGET /images/tumblr.png [32m200 [0m12.040 ms - 2468[0m
[0mGET /images/flickr.png [32m200 [0m4.364 ms - 2856[0m
[0mGET /images/pinterest.png [32m200 [0m4.371 ms - 4495[0m
[0mGET /images/linkedin.png [32m200 [0m4.132 ms - 2771[0m
[0mGET /images/twitter.png [32m200 [0m4.136 ms - 3691[0m
[0mGET /images/bundlLogo5.png [32m200 [0m0.789 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m20.468 ms - -[0m
[0mGET /logout [36m302 [0m3.178 ms - 58[0m
[0mGET / [32m200 [0m23.112 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.948 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.744 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.462 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.774 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.820 ms - -[0m
[0mGET /images/tb.png [36m304 [0m4.116 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.724 ms - -[0m
[0mGET /images/bg.png [36m304 [0m4.590 ms - -[0m
[0mGET /images/li.png [36m304 [0m4.099 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.907 ms - -[0m
[0mGET /images/pt.png [36m304 [0m3.764 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.591 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.278 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.834 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.905 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.896 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m19.487 ms - -[0m
[0mGET / [32m200 [0m27.578 ms - -[0m
[0mGET /css/reset.css [32m200 [0m7.204 ms - -[0m
[0mGET /images/g+.png [32m200 [0m2.150 ms - 4164[0m
[0mGET /css/main.css [32m200 [0m5.408 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m5.772 ms - -[0m
[0mGET /images/op.png [32m200 [0m0.894 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m0.878 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m0.965 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m0.699 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m0.779 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m0.650 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m2.035 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m0.973 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m1.116 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m0.749 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m1.003 ms - 2984[0m
[0mGET /images/bundlLogo6.png [32m200 [0m2.852 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m26.043 ms - -[0m
[0mGET /auth/google [36m302 [0m4.050 ms - 0[0m
[0mGET /auth/google/callback?code=4/KfzNraH85Wo101bcPMZJHm8IKLQlMH-Z3XQ0xOzpTVs.sumccPd6icEbJvIeHux6iLbNH70CmgI&authuser=0&session_state=b5b0d543dbce56e7cb1c3f927dffa39df35238cf..367c&prompt=none [36m302 [0m451.566 ms - 66[0m
[0mGET /main [32m200 [0m536.826 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.041 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.145 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.667 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m2.028 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m6.486 ms - 5212[0m
[0mGET /images/bloggr.png [32m200 [0m5.992 ms - 3337[0m
[0mGET /images/google-plus.png [32m200 [0m5.803 ms - 5473[0m
[0mGET /images/facebook.png [32m200 [0m5.191 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m2.626 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m2.527 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m1.840 ms - 4840[0m
[0mGET /images/flickr.png [32m200 [0m2.651 ms - 2856[0m
[0mGET /images/linkedin.png [32m200 [0m3.125 ms - 2771[0m
[0mGET /images/tumblr.png [32m200 [0m3.534 ms - 2468[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.268 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m20.780 ms - -[0m
[0mGET /main [32m200 [0m497.942 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.754 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.975 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.186 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.056 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.370 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.777 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.751 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.413 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.434 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.423 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.414 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.870 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.621 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.674 ms - -[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m1.018 ms - 4725[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.644 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.607 ms - -[0m
[0mGET /index [32m200 [0m20.706 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.061 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.781 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.959 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.294 ms - -[0m
[0mGET /images/op.png [36m304 [0m4.118 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.962 ms - -[0m
[0mGET /images/tb.png [36m304 [0m4.165 ms - -[0m
[0mGET /images/fb.png [36m304 [0m5.720 ms - -[0m
[0mGET /images/li.png [36m304 [0m5.986 ms - -[0m
[0mGET /images/tw.png [36m304 [0m6.192 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.976 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.051 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m1.940 ms - 11432[0m
[0mGET /images/flk.png [36m304 [0m1.219 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.343 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.323 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.125 ms - -[0m
[0mGET /auth/facebook [36m302 [0m1.422 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQCEQowZdAODqlsg6zDJexSwOdPMtCjsF3cYTVuMeJ5JnN7raW6sv7VzJDu_PDfEyjPPaW6CWFo8SzBNKiCltKSCbBPtKauMaIdz7IoW-n2sVgjninVgAm7qBnsoAGc5lyZsdSlKinTRd6S5w3MT35nZUMqzsujojM8sGBII3hR9IGos5m18NKdu3MFN3EL4-AG5Z9U__BV12EoliowvH1s5OD49j4WrSEwkaVO9WXoW46UT1KePRwxPRwpDL6XX_tPXbyFHoPE_uiAh18_mOEx2Qo_Uo8kxOf3AccXwAEQxnz_cio95_GARfgaG-H3swqsnZbsBGSUy1xYufukHtczRP_j5CDMIcRHIMAqAaeeumA [36m302 [0m307.686 ms - 66[0m
[0mGET /main [32m200 [0m1149.114 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.583 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.766 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.907 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.885 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.177 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.268 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.482 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.300 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.735 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m4.396 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.511 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.836 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.961 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.111 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.375 ms - -[0m
[0mGET /images/round/Facebook.png [32m200 [0m0.628 ms - 3825[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.835 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.923 ms - -[0m
[0mPOST /bin/processComment [36m302 [0m620.935 ms - 70[0m
[0mGET /main [32m200 [0m552.048 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.830 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.700 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.690 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m0.422 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m0.341 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.440 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.780 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.001 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.150 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.274 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.427 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.300 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.640 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.590 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.526 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.612 ms - -[0m
